"PWSID","SYSTEM NAME","ACTIVITY","SYSTYPE","SAMPLE POINT ID","SAMPLE POINT AVAILABILITY","SAMPLE POINT NAME","TTHM MONITORING LOCATION","HAA5 MONITORING LOCATION","CLIENT ID","SITE ID","PRMRY_FAC_ID","POPULATION SERVED","PRIMARY SOURCE","DISTRICT","REGION","COUNTY","RTCR MONITORING LOCATION","SEASONAL START UP LOCATION"
"6430911","HEMPFIELD TOWNSHIP PARK","A","TRANSIENT NONCOMM","802","PERMANENT","PAVILION 2","NO","NO","52893","450095","476507","25","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","NO"
"6430911","HEMPFIELD TOWNSHIP PARK","A","TRANSIENT NONCOMM","803","PERMANENT","PAVILION 3","NO","NO","52893","450095","476507","25","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","NO"
"6430912","JEFFERSON TOWNSHIP BUILDING","A","TRANSIENT NONCOMM","801","PERMANENT","KITCHEN SINK","","","112067","269281","289725","50","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
"6430913","JERUSALEM CHRISTIAN CHURCH","A","TRANSIENT NONCOMM","801","PERMANENT","GROUND LEVEL KITCHEN","","","311410","448509","474319","90","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
"6430913","JERUSALEM CHRISTIAN CHURCH","A","TRANSIENT NONCOMM","802","PERMANENT","BASEMENT KITCHEN SIN","","","311410","448509","474319","90","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
"6430916","MERCER 4 H CLUB","I","TRANSIENT NONCOMM","801","PERMANENT","ENTRY POINT 101","","","69606","519933","557756","50","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","YES"
"6430916","MERCER 4 H CLUB","I","TRANSIENT NONCOMM","802","PERMANENT","ENTRY POINT 102","","","69606","519933","557756","50","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","YES"
"6430920","RAMBLING ACRES","A","TRANSIENT NONCOMM","901","PERMANENT","SITE 50","","","64374","451414","478249","60","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
"6430920","RAMBLING ACRES","A","TRANSIENT NONCOMM","902","PERMANENT","SITE 1","","","64374","451414","478249","60","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","YES"
"6430923","TALBOTS TAPROOM AND TERRACE","A","TRANSIENT NONCOMM","787","PERMANENT","BAR SINK","","","334897","451428","478269","100","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
"6430925","WAGLER COTTAGES","A","TRANSIENT NONCOMM","801","PERMANENT","COTTAGE #15","","","349196","639013","284611","100","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","YES"
"6430925","WAGLER COTTAGES","A","TRANSIENT NONCOMM","802","PERMANENT","COTTAGE A1","","","349196","639013","284611","100","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","NO"
"6430936","PINE GROVE GOLF COURSE","I","TRANSIENT NONCOMM","801","PERMANENT","CLUBHOUSE KITCHEN","","","37466","250579","258222","25","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES","YES"
"6430938","BRIDGE WORKS BAR AND GRILL","A","TRANSIENT NONCOMM","801","PERMANENT","BAR SINK","","","323687","269298","289923","25","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
"6430938","BRIDGE WORKS BAR AND GRILL","A","TRANSIENT NONCOMM","802","PERMANENT","UPSTAIRS APT SINK","","","323687","269298","289923","25","GROUND","NORTH MEADVILLE","NORTHWEST","Mercer","YES",""
